#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2140, tid=2728
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05473c00):  JavaThread "main" [_thread_in_native, id=2728, stack(0x003d0000,0x00bd0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00bc8e40 0x7f337790 

Registers:
EAX=0x00bc8d28, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00bc8d28, EBP=0x00bc8d78, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x75cf812f, EFLAGS=0x00200216

Top of Stack: (sp=0x00bc8d28)
0x00bc8d28:   e06d7363 00000001 00000000 75cf812f
0x00bc8d38:   00000003 19930520 00bc8e40 7f337790
0x00bc8d48:   00000000 00000563 00bc8d7c 00bc8d80
0x00bc8d58:   1219e538 10d5fcf0 10d612d8 10d613e8
0x00bc8d68:   00bc8dc8 0926c968 10d61fd0 00000000
0x00bc8d78:   00bc8db0 71c8df60 e06d7363 00000001
0x00bc8d88:   00000003 00bc8da4 e06d7363 00000001
0x00bc8d98:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75cf812f)
0x75cf811f:   e7 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 cf 75
0x75cf812f:   c9 c2 10 00 89 45 c0 eb ed 3d 01 01 00 00 0f 85 


Stack: [0x003d0000,0x00bd0000],  sp=0x00bc8d28,  free space=8163k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x812f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x732552de
C  0x73284fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x7327c960
C  0x7327ccc3
C  0x7327d8b0
C  0x7327daa5
C  0x7327db53
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
